DATE,PricePerkWh
11/1/78,0.046
12/1/78,0.046
1/1/79,0.046
2/1/79,0.047
3/1/79,0.047
4/1/79,0.048
5/1/79,0.049
6/1/79,0.052
7/1/79,0.053
8/1/79,0.053
9/1/79,0.053
10/1/79,0.053
11/1/79,0.051
12/1/79,0.052
1/1/80,0.053
2/1/80,0.055
3/1/80,0.056
4/1/80,0.056
5/1/80,0.058
6/1/80,0.063
7/1/80,0.064
8/1/80,0.064
9/1/80,0.065
10/1/80,0.063
11/1/80,0.061
12/1/80,0.062
1/1/81,0.063
2/1/81,0.064
3/1/81,0.065
4/1/81,0.066
5/1/81,0.067
6/1/81,0.071
7/1/81,0.073
8/1/81,0.075
9/1/81,0.074
10/1/81,0.072
11/1/81,0.071
12/1/81,0.071
1/1/82,0.073
2/1/82,0.073
3/1/82,0.075
4/1/82,0.075
5/1/82,0.075
6/1/82,0.079
7/1/82,0.079
8/1/82,0.079
9/1/82,0.079
10/1/82,0.077
11/1/82,0.074
12/1/82,0.075
1/1/83,0.075
2/1/83,0.075
3/1/83,0.076
4/1/83,0.075
5/1/83,0.077
6/1/83,0.081
7/1/83,0.082
8/1/83,0.082
9/1/83,0.082
10/1/83,0.08
11/1/83,0.077
12/1/83,0.077
1/1/84,0.078
2/1/84,0.079
3/1/84,0.079
4/1/84,0.08
5/1/84,0.081
6/1/84,0.086
7/1/84,0.087
8/1/84,0.089
9/1/84,0.084
10/1/84,0.081
11/1/84,0.079
12/1/84,0.078
1/1/85,0.079
2/1/85,0.079
3/1/85,0.079
4/1/85,0.08
5/1/85,0.08
6/1/85,0.085
7/1/85,0.085
8/1/85,0.085
9/1/85,0.085
10/1/85,0.082
11/1/85,0.08
12/1/85,0.08
1/1/86,0.081
2/1/86,0.075
3/1/86,0.075
4/1/86,0.074
5/1/86,0.074
6/1/86,0.08
7/1/86,0.08
8/1/86,0.08
9/1/86,0.08
10/1/86,0.074
11/1/86,0.073
12/1/86,0.073
1/1/87,0.075
2/1/87,0.076
3/1/87,0.076
4/1/87,0.076
5/1/87,0.076
6/1/87,0.084
7/1/87,0.084
8/1/87,0.085
9/1/87,0.084
10/1/87,0.078
11/1/87,0.077
12/1/87,0.077
1/1/88,0.078
2/1/88,0.078
3/1/88,0.078
4/1/88,0.077
5/1/88,0.077
6/1/88,0.084
7/1/88,0.084
8/1/88,0.084
9/1/88,0.084
10/1/88,0.08
11/1/88,0.078
12/1/88,0.078
1/1/89,0.079
2/1/89,0.079
3/1/89,0.079
4/1/89,0.079
5/1/89,0.08
6/1/89,0.086
7/1/89,0.086
8/1/89,0.086
9/1/89,0.086
10/1/89,0.081
11/1/89,0.08
12/1/89,0.081
1/1/90,0.081
2/1/90,0.081
3/1/90,0.081
4/1/90,0.082
5/1/90,0.082
6/1/90,0.088
7/1/90,0.087
8/1/90,0.087
9/1/90,0.088
10/1/90,0.083
11/1/90,0.082
12/1/90,0.082
1/1/91,0.084
2/1/91,0.084
3/1/91,0.085
4/1/91,0.084
5/1/91,0.085
6/1/91,0.09
7/1/91,0.091
8/1/91,0.09
9/1/91,0.091
10/1/91,0.087
11/1/91,0.084
12/1/91,0.085
1/1/92,0.085
2/1/92,0.084
3/1/92,0.086
4/1/92,0.086
5/1/92,0.087
6/1/92,0.092
7/1/92,0.092
8/1/92,0.091
9/1/92,0.092
10/1/92,0.088
11/1/92,0.086
12/1/92,0.088
1/1/93,0.089
2/1/93,0.087
3/1/93,0.088
4/1/93,0.088
5/1/93,0.09
6/1/93,0.094
7/1/93,0.095
8/1/93,0.097
9/1/93,0.097
10/1/93,0.093
11/1/93,0.091
12/1/93,0.09
1/1/94,0.09
2/1/94,0.09
3/1/94,0.089
4/1/94,0.088
5/1/94,0.09
6/1/94,0.095
7/1/94,0.095
8/1/94,0.096
9/1/94,0.096
10/1/94,0.093
11/1/94,0.091
12/1/94,0.091
1/1/95,0.091
2/1/95,0.091
3/1/95,0.091
4/1/95,0.09
5/1/95,0.092
6/1/95,0.098
7/1/95,0.098
8/1/95,0.098
9/1/95,0.097
10/1/95,0.094
11/1/95,0.092
12/1/95,0.091
1/1/96,0.091
2/1/96,0.091
3/1/96,0.092
4/1/96,0.092
5/1/96,0.092
6/1/96,0.096
7/1/96,0.099
8/1/96,0.099
9/1/96,0.099
10/1/96,0.095
11/1/96,0.092
12/1/96,0.092
1/1/97,0.092
2/1/97,0.092
3/1/97,0.093
4/1/97,0.092
5/1/97,0.093
6/1/97,0.099
7/1/97,0.099
8/1/97,0.098
9/1/97,0.099
10/1/97,0.093
11/1/97,0.092
12/1/97,0.09
1/1/98,0.086
2/1/98,0.085
3/1/98,0.085
4/1/98,0.085
5/1/98,0.086
6/1/98,0.091
7/1/98,0.091
8/1/98,0.09
9/1/98,0.089
10/1/98,0.086
11/1/98,0.084
12/1/98,0.084
1/1/99,0.084
2/1/99,0.084
3/1/99,0.084
4/1/99,0.084
5/1/99,0.085
6/1/99,0.089
7/1/99,0.09
8/1/99,0.089
9/1/99,0.09
10/1/99,0.087
11/1/99,0.085
12/1/99,0.085
1/1/00,0.084
2/1/00,0.085
3/1/00,0.085
4/1/00,0.085
5/1/00,0.085
6/1/00,0.09
7/1/00,0.091
8/1/00,0.091
9/1/00,0.091
10/1/00,0.088
11/1/00,0.086
12/1/00,0.086
1/1/01,0.088
2/1/01,0.088
3/1/01,0.089
4/1/01,0.089
5/1/01,0.09
6/1/01,0.097
7/1/01,0.099
8/1/01,0.098
9/1/01,0.097
10/1/01,0.093
11/1/01,0.09
12/1/01,0.09
1/1/02,0.089
2/1/02,0.089
3/1/02,0.089
4/1/02,0.088
5/1/02,0.089
6/1/02,0.095
7/1/02,0.095
8/1/02,0.095
9/1/02,0.095
10/1/02,0.091
11/1/02,0.089
12/1/02,0.089
1/1/03,0.089
2/1/03,0.089
3/1/03,0.089
4/1/03,0.091
5/1/03,0.092
6/1/03,0.097
7/1/03,0.098
8/1/03,0.098
9/1/03,0.098
10/1/03,0.093
11/1/03,0.09
12/1/03,0.09
1/1/04,0.091
2/1/04,0.091
3/1/04,0.091
4/1/04,0.091
5/1/04,0.093
6/1/04,0.099
7/1/04,0.099
8/1/04,0.1
9/1/04,0.099
10/1/04,0.094
11/1/04,0.092
12/1/04,0.092
1/1/05,0.094
2/1/05,0.094
3/1/05,0.094
4/1/05,0.095
5/1/05,0.097
6/1/05,0.104
7/1/05,0.105
8/1/05,0.105
9/1/05,0.106
10/1/05,0.102
11/1/05,0.102
12/1/05,0.102
1/1/06,0.108
2/1/06,0.108
3/1/06,0.109
4/1/06,0.109
5/1/06,0.11
6/1/06,0.118
7/1/06,0.118
8/1/06,0.118
9/1/06,0.118
10/1/06,0.112
11/1/06,0.11
12/1/06,0.11
1/1/07,0.113
2/1/07,0.113
3/1/07,0.113
4/1/07,0.113
5/1/07,0.115
6/1/07,0.122
7/1/07,0.122
8/1/07,0.121
9/1/07,0.121
10/1/07,0.117
11/1/07,0.115
12/1/07,0.115
1/1/08,0.116
2/1/08,0.116
3/1/08,0.116
4/1/08,0.118
5/1/08,0.12
6/1/08,0.128
7/1/08,0.131
8/1/08,0.132
9/1/08,0.13
10/1/08,0.126
11/1/08,0.123
12/1/08,0.124
1/1/09,0.126
2/1/09,0.126
3/1/09,0.126
4/1/09,0.125
5/1/09,0.126
6/1/09,0.132
7/1/09,0.131
8/1/09,0.13
9/1/09,0.13
10/1/09,0.126
11/1/09,0.124
12/1/09,0.124
1/1/10,0.124
2/1/10,0.123
3/1/10,0.125
4/1/10,0.126
5/1/10,0.127
6/1/10,0.132
7/1/10,0.133
8/1/10,0.133
9/1/10,0.132
10/1/10,0.127
11/1/10,0.125
12/1/10,0.125
1/1/11,0.125
2/1/11,0.125
3/1/11,0.127
4/1/11,0.127
5/1/11,0.129
6/1/11,0.134
7/1/11,0.135
8/1/11,0.135
9/1/11,0.135
10/1/11,0.13
11/1/11,0.128
12/1/11,0.127
1/1/12,0.128
2/1/12,0.128
3/1/12,0.127
4/1/12,0.127
5/1/12,0.129
6/1/12,0.135
7/1/12,0.133
8/1/12,0.133
9/1/12,0.133
10/1/12,0.128
11/1/12,0.127
12/1/12,0.127
1/1/13,0.129
2/1/13,0.129
3/1/13,0.128
4/1/13,0.128
5/1/13,0.131
6/1/13,0.137
7/1/13,0.137
8/1/13,0.137
9/1/13,0.137
10/1/13,0.132
11/1/13,0.13
12/1/13,0.131
1/1/14,0.134
2/1/14,0.134
3/1/14,0.135
4/1/14,0.131
5/1/14,0.136
6/1/14,0.143
7/1/14,0.143
8/1/14,0.143
9/1/14,0.141
10/1/14,0.136
11/1/14,0.134
12/1/14,0.135
1/1/15,0.138
2/1/15,0.138
3/1/15,0.136
4/1/15,0.137
5/1/15,0.137
6/1/15,0.143
7/1/15,0.142
8/1/15,0.142
9/1/15,0.141
10/1/15,0.136
11/1/15,0.134
12/1/15,0.133
1/1/16,0.134
2/1/16,0.134
3/1/16,0.134
4/1/16,0.134
5/1/16,0.133
6/1/16,0.138
7/1/16,0.139
8/1/16,0.139
9/1/16,0.139
10/1/16,0.134
11/1/16,0.131
12/1/16,0.133
1/1/17,0.134
2/1/17,0.135
3/1/17,0.134
4/1/17,0.135
5/1/17,0.137
6/1/17,0.142
7/1/17,0.143
8/1/17,0.142
9/1/17,0.142
10/1/17,0.137
11/1/17,0.136
12/1/17,0.136
1/1/18,0.135
2/1/18,0.135
3/1/18,0.135
4/1/18,0.134
5/1/18,0.136
6/1/18,0.139
7/1/18,0.139
8/1/18,0.139
9/1/18,0.138
10/1/18,0.136
11/1/18,0.134
12/1/18,0.135
1/1/19,0.135
2/1/19,0.136
3/1/19,0.135
4/1/19,0.135
5/1/19,0.136
6/1/19,0.139
7/1/19,0.14
8/1/19,0.139
9/1/19,0.139
10/1/19,0.136
11/1/19,0.133
12/1/19,0.133
1/1/20,0.134
2/1/20,0.134
3/1/20,0.134
4/1/20,0.133
5/1/20,0.134
6/1/20,0.137
7/1/20,0.137
8/1/20,0.137
9/1/20,0.137
10/1/20,0.135
11/1/20,0.136
12/1/20,0.136
1/1/21,0.136
2/1/21,0.137
3/1/21,0.138
4/1/21,0.139
5/1/21,0.14
6/1/21,0.142
7/1/21,0.143
8/1/21,0.144
9/1/21,0.144
10/1/21,0.142
11/1/21,0.142
12/1/21,0.142
1/1/22,0.147
2/1/22,0.148
3/1/22,0.15
4/1/22,0.151
5/1/22,0.154
6/1/22,0.16
7/1/22,0.164
8/1/22,0.167
9/1/22,0.167
10/1/22,0.166
11/1/22,0.163
12/1/22,0.165
1/1/23,0.168
2/1/23,0.168
3/1/23,0.166
4/1/23,0.165
5/1/23,0.165
6/1/23,0.17
7/1/23,0.169
8/1/23,0.17
9/1/23,0.171
10/1/23,0.169
11/1/23,0.168
12/1/23,0.169
1/1/24,0.173
2/1/24,0.173
3/1/24,0.174
4/1/24,0.173